idnum,logistic_ensemble_regularization_factor=1e-06_internal
     2863300363,0.500367533432367
     1191894799,0.499772063479424
     2867445520,0.499739101239877
      639244931,0.499623720089057
     2574704410,0.499549145573680
     3724459805,0.499673863539543
     3113393951,0.500109839519413
     3963895585,0.499746395660250
     1363935017,0.499917531558037
     1729862983,0.499516658171696
     3275121971,0.499921479733571
     3526450996,0.499800348630918
     2810986298,0.500168840787070
     1139621696,0.499797304177671
     1455914817,0.500165008126600
     1651703618,0.499583781363580
      764501827,0.499613116479349
     4109639495,0.499544345376232
      925630280,0.499977008085130
     1283660428,0.500277418951713
     3522961232,0.499605257078567
     2566176593,0.499783845886607
     1788977308,0.499632391120050
     1050025814,0.500373717148250
     2653339480,0.499745238357695
     2848199995,0.499555864610846
     3062693740,0.499739313108010
     3951886190,0.499595209288413
     1800560616,0.500019536884309
     2359730034,0.499833960879905
     2539634665,0.499574188666306
     2884132730,0.500006652490823
     1069350779,0.499502893279950
     3048705453,0.499823544525703
      865197954,0.499673929870953
     3574120325,0.499857373644072
     1634516870,0.499964816574684
      606248839,0.500029434351238
     2726870921,0.499560094839029
     2697568142,0.499612415905964
     1680088979,0.500576516831297
     2982068117,0.499786726483168
      257654678,0.500000243746161
     2357903260,0.499575403113494
     3565502365,0.499738014827521
      713408414,0.499893597836740
      224853921,0.499893504584127
      171698843,0.499725308306737
     3975717091,0.499498759575687
       52305841,0.499498656608305
     3851599795,0.499529930677030
     2988146614,0.500692677551633
      773332920,0.499587666204511
      729505721,0.499989992282601
     1576640450,0.499637698883118
     3373170628,0.499490896947998
     2883264454,0.500640436621841
     3855073226,0.499493560767358
     1174044620,0.499913726861683
     2135293904,0.499667579640855
     1836335061,0.500326812222692
     1897915727,0.499703753076844
     1701158876,0.499712543833012
     1650802653,0.499993275436415
     3124314078,0.500003259990384
     3740147683,0.499574618417748
     2438152168,0.500019191588640
      571367201,0.500326693891465
     2691129325,0.499515581066698
     1736278008,0.499520325342067
     4011778046,0.499738454605343
