,PropagationBoostScorer_LeaveUnscored
1234429485.0,2.50953074618
535884040.0,2.9340570263
2161788471.0,2.53026351259
2511439416.0,2.48325159434
1698022969.0,2.48806505852
4086146619.0,2.42485339257
842294845.0,2.60655815792
4168803909.0,2.48806505852
1994379532.0,2.5616734254
3302123087.0,3.03342907357
10454613.0,2.58567385064
3393062486.0,2.49759847183
3799115353.0,2.45191222093
3531949659.0,2.48806505852
2840495709.0,2.56071343612
1122002527.0,2.48658139479
2800633460.0,3.0346516184
396691063.0,2.48580579836
1615472252.0,2.48806505852
2444273279.0,2.47479533471
1872873092.0,2.52194407546
3535808133.0,2.48806505852
2440177287.0,2.48062584308
432072329.0,2.48806505852
449480333.0,2.48806505852
2484930196.0,2.41730115611
3666201.0,2.49878215349
12830381.0,2.48695331526
512681658.0,2.48038231998
2549458627.0,2.46603931473
2602469060.0,2.55261136958
955357542.0,2.44445491177
3120219847.0,2.48806505852
4282705615.0,2.43514658149
2077591249.0,2.53821224817
339741137.0,2.48806505852
2626951163.0,2.48806505852
3723120933.0,2.48082878528
534554350.0,2.48806505852
3183331061.0,2.4416213476
801151677.0,2.66630491525
54322946.0,2.54127807841
3614328581.0,2.50880879012
2623170318.0,2.60311115557
1308763924.0,2.49194987539
2536572694.0,2.48806505852
3372730136.0,2.49348811199
2548852512.0,2.52759249246
1813563172.0,2.90352344818
1464133416.0,2.46603931473
3378226997.0,2.52622776163
4239607614.0,2.4849804646
1143826247.0,2.50475067461
3776816971.0,3.12503268666
2423061474.0,2.49111653081
512280408.0,2.50592248599
1043089241.0,2.43659817373
3775596378.0,2.46958871239
3665520476.0,2.53101534897
3474933600.0,2.48806505852
4031072098.0,2.52027175442
444450661.0,2.47158719852
849774440.0,2.4645854388
1433962346.0,2.54693553878
1952794477.0,2.47437966335
2995955573.0,2.48916807535
1704225769.0,2.48806505852
2470291321.0,2.70543359927
3565143937.0,2.50403569345
552560514.0,2.48806505852
2815600518.0,2.48806505852
4290324359.0,2.48570529967
2880883692.0,2.56532764269
472389271.0,2.48806505852
284764044.0,2.75386370987
3582994324.0,2.48806505852
2626771950.0,2.81437111711
3688818588.0,2.96928836596
1759545245.0,2.55923970193
4072204192.0,2.49357214804
3409389475.0,2.39204461429
2691467177.0,2.50424456814
730261418.0,2.71907518993
3902744498.0,2.47465650567
3375097779.0,2.43330124475
54159288.0,2.48350165489
3593717691.0,3.14241866051
2302737397.0,2.47124700337
3393409355.0,2.48350165489
1072588745.0,2.3802158901
865208268.0,2.68289108934
2184102221.0,2.53782672811
4266641366.0,2.48806505852
2923874264.0,2.41330673751
3872409566.0,2.50896271464
14444511.0,2.48806505852
1813981160.0,2.47756284594
2119559147.0,2.48350165489
3165702128.0,2.53770313702
1394616307.0,2.53085827244
2930903030.0,2.49733918459
3797428218.0,2.50150371081
391486463.0,2.48995865207
3717400577.0,2.63989754106
3536439299.0,3.08312981048
1426753545.0,2.48825777218
1919813642.0,2.46932835294
598886413.0,2.48762556829
2523490319.0,2.47171269881
104974358.0,2.63629049292
2680932378.0,2.48806505852
3821144119.0,2.57394933862
3657566264.0,2.48806505852
3942852667.0,2.49996915168
215066694.0,2.92765959282
3171109900.0,2.46654439413
185988792.0,3.02751832927
888719444.0,2.46581535751
3661016430.0,2.62528083947
3698378842.0,2.5250495913
1485326427.0,2.47152615249
4060702813.0,2.504815929
722061407.0,2.58536355128
3024685155.0,2.49114005955
3530762340.0,2.44318638692
3716821350.0,2.51528343343
1778878570.0,2.60727924123
2934818931.0,2.63494489559
3277588603.0,2.60028127163
1272088704.0,2.48244158263
119572611.0,2.52435545297
315926660.0,2.50842945581
2581653639.0,2.57662674597
3799238793.0,2.71238116845
786253963.0,2.80566751359
1143785614.0,2.41694039528
2067851411.0,2.48806505852
2402835482.0,2.48027695025
2344855714.0,2.51522451445
2032634024.0,2.4740046666
3504388530.0,2.50542258988
1406576822.0,2.48806505852
2790394039.0,2.48656586328
3213093054.0,2.51195463602
283691199.0,2.46300499014
994404544.0,2.47991227993
14813380.0,2.44919704394
2711246540.0,2.48473201258
177470199.0,2.4820914738
724060372.0,2.48806505852
1323002069.0,2.38043123657
146589912.0,2.47145347675
892250330.0,2.60039890607
550209759.0,2.48806505852
2734393568.0,2.57010183841
2031331565.0,2.46043385234
3237611768.0,2.47727121036
2729109755.0,2.82147492759
561490172.0,2.48818221276
710658324.0,2.67229565915
362989846.0,2.56727991768
2556455193.0,2.4676656983
1867671834.0,2.48806505852
3609626909.0,2.585209021
3781830943.0,2.48806505852
465324329.0,2.504232905
2973804842.0,2.9817007762
3022424368.0,2.48806505852
121407795.0,2.47457437464
2932574516.0,2.75871542051
784951605.0,2.46735164215
3579980088.0,2.54037960383
3384019258.0,2.48806505852
1624413919.0,2.5022303664
2881947964.0,2.52654768131
1635494206.0,2.53323205308
1679182144.0,2.48806505852
2828519747.0,2.48850209799
2902034762.0,2.61884548554
1438673227.0,2.38756349477
4218906960.0,2.47301614897
2082318676.0,2.48806505852
710502743.0,2.48406158146
376809818.0,2.50167230822
543017310.0,2.48806505852
699418984.0,2.42893764979
4010740074.0,2.77664059025
485509484.0,2.46760709287
793872755.0,2.47974166659
2659576180.0,2.4399713128
125806967.0,2.42472133849
1293221082.0,2.52473567285
562694526.0,2.48806505852
227821952.0,2.58717903252
1774100886.0,2.50608307292
4188449159.0,2.50429795582
3712313737.0,2.4715983871
128166283.0,2.70314443062
1581525388.0,2.51309878166
2406443405.0,2.38068318554
2430035694.0,2.48806505852
3661605270.0,2.47884161715
671066522.0,2.51972432937
366201244.0,2.6595417768
4108421541.0,2.47379735721
863701417.0,2.4907257245
1941146030.0,2.48003220185
1581997128.0,2.45859274966
4113836467.0,2.48244158263
2659667017.0,2.42652770178
1574094581.0,2.87422866405
2292255175.0,2.44510101765
3688663497.0,2.48806505852
1724574161.0,2.815549209
41839058.0,2.48806505852
1945078227.0,2.50418636109
551700951.0,2.4629227159
2140367323.0,2.52140324705
3855157726.0,2.48806505852
2536016354.0,2.57407267607
822921699.0,2.48898041524
3981625830.0,2.4786046481
1644022252.0,2.50389167991
1967294964.0,2.43307757768
907995638.0,3.11648013868
3771247314.0,2.51209268324
1619470841.0,2.56977055277
910289404.0,2.47194649217
298740821.0,2.88624799471
1480362498.0,2.48806505852
174795272.0,2.41555384488
2367269385.0,2.52728009454
3204377106.0,2.48515228689
2129357338.0,2.48806505852
3421776413.0,2.48806505852
2116913700.0,2.48806505852
871664165.0,2.48018261281
495856172.0,2.48806505852
900909613.0,2.96883007534
277219886.0,2.94185734299
139594293.0,3.06969293507
1480124983.0,2.48130088188
1905125954.0,2.54682409612
3671812676.0,3.0152366344
3897887302.0,2.48806505852
1701030471.0,2.48081298341
1605741128.0,2.65184948798
871524956.0,2.54848958221
262695517.0,2.48610691641
775948897.0,2.44590179554
3589671529.0,2.46088597625
4152535659.0,2.46094665502
1094199917.0,2.48806505852
3500518001.0,2.47349330773
506466751.0,2.48806505852
2176248451.0,2.50776417138
57895567.0,2.61380502887
3907627668.0,2.52004485376
1068804761.0,2.48195355151
2803952283.0,2.54519426258
3582446236.0,2.48806505852
1472531102.0,2.66059664572
3762856.0,2.73340645068
3554809628.0,2.63227144251
3251055280.0,2.47960692187
710347441.0,2.8424467416
2717665971.0,2.68875124532
4112337591.0,2.48806505852
851544763.0,2.46618108812
1629162174.0,2.45469123493
4272745155.0,2.47613844715
2183219908.0,2.8353840934
3976252102.0,2.48806505852
1572162249.0,2.5203917685
608275154.0,2.48085952257
689908435.0,2.69133356046
3760893049.0,2.59190624581
831744733.0,2.54313485802
913926878.0,2.48806505852
401894115.0,2.55209901189
3706702972.0,2.4868364287
3952937710.0,2.48393584439
770288372.0,2.67372749401
155749111.0,2.48523789734
2104760106.0,2.53971446785
71240446.0,2.59636695455
2660068095.0,2.68068941175
3704515339.0,2.47841874864
2036861708.0,2.63219739783
3409201936.0,2.48081298341
3746597652.0,2.48806505852
1135405846.0,2.37577671273
2917649183.0,3.1716641944
3888565025.0,2.68858977066
2850515750.0,2.78786448689
584723240.0,2.55582744047
199543593.0,2.4766048507
2147815901.0,2.48806505852
1192790833.0,2.48806505852
894405427.0,2.48806505852
1425926964.0,3.0432999866
922536762.0,2.48806505852
193628988.0,2.45501318163
1309797181.0,2.56688317133
405179198.0,2.51091383236
1831422783.0,2.48806505852
2431150913.0,2.58052228231
233278274.0,2.48806505852
189960673.0,2.48806505852
128699208.0,2.4695156714
2056899406.0,2.68749765815
1608510287.0,3.07342981915
4277267286.0,2.48806505852
2374896473.0,2.44025196687
1885207695.0,2.48861285605
1898064737.0,2.47079185764
3421047650.0,2.44568892659
438504297.0,2.48806505852
38529900.0,2.49487735963
412396401.0,2.65741095012
3241708403.0,2.4898050858
3544271743.0,2.39643082478
4134914945.0,2.49951081313
15666050.0,2.5167331049
1866476419.0,2.5543579577
470264709.0,2.49563134139
3504622477.0,2.48937353386
2416569231.0,2.48806505852
2304674709.0,2.487239225
3867257754.0,2.78309972221
2081278875.0,2.48806505852
131722143.0,2.48806505852
2646150048.0,2.90410882237
597789611.0,2.48806505852
3596815284.0,2.48872606589
3759631297.0,2.7699286417
4083223490.0,2.50077078302
635537227.0,2.47845614308
1437936582.0,2.49197044711
3839658957.0,2.54462890753
922490701.0,2.47377709923
151276515.0,2.59925235135
4173835236.0,2.37167019681
435866601.0,2.3828937789
2906852332.0,2.46917279927
941501424.0,2.48806505852
4034210806.0,2.48806505852
3785534455.0,2.80940180877
3905473528.0,2.48806505852
1214999547.0,2.48806505852
3314961405.0,2.48806505852
2168327170.0,2.68998286348
812100611.0,3.0197039599
3298692104.0,2.78958384536
446540812.0,2.57618215193
3421907983.0,2.59575440814
2074416984.0,2.45988683992
1466372611.0,2.60309745776
812198935.0,2.50217303175
1547700058.0,2.5195760756
892800032.0,2.49327075451
1859578915.0,2.48806505852
3276610737.0,2.4682735245
1464842076.0,2.53762991616
1732070447.0,2.53361410136
422128692.0,2.44817310134
136563772.0,2.98849804575
214707270.0,2.49938164704
3724069959.0,2.50779447495
964193353.0,2.48004880175
225113954.0,2.55093051083
724896846.0,2.47069878963
27472397.0,2.69959613202
2132896853.0,2.48806505852
186731606.0,2.48806505852
3139345593.0,2.48448364547
4113091686.0,2.49758570879
890483217.0,2.5251295471
1281133672.0,2.47014923531
1916316778.0,2.50232986334
3866823789.0,2.48806505852
637979759.0,2.47446300607
1547750521.0,2.53901330283
4221947002.0,2.55106497305
657779836.0,2.51455910616
1309641855.0,2.88118678779
1543539840.0,2.48916326372
57560196.0,2.48806505852
2315750533.0,2.54320278104
315616399.0,2.77812533121
1237707923.0,2.44619933978
546335892.0,2.40598766348
2667998362.0,2.48806505852
2619206821.0,2.49424646461
2886823078.0,2.83382379199
1808840561.0,2.42570197661
4289817784.0,2.54477239015
4067798202.0,2.58014548243
676539582.0,2.50562485874
158222197.0,2.4575302865
3189394625.0,2.41309498718
2490846405.0,2.48806505852
4207217864.0,2.58296600747
619728073.0,2.45221126636
3415207115.0,2.46117237581
2792025292.0,3.06030683288
2746559694.0,2.6357110541
1234980050.0,2.42918889626
1197239508.0,2.90746103463
4166159578.0,2.44751868364
1087081695.0,2.48806505852
1501711584.0,2.46416064676
1956637930.0,2.48440932121
3450391790.0,3.29583746898
326528240.0,2.48806505852
1806167282.0,2.48806505852
1270320376.0,2.71598426061
2680032505.0,2.47716869205
1575709954.0,2.65207744918
2510011606.0,2.4657460161
1984441612.0,2.48806505852
81603853.0,2.55845995244
1198722318.0,2.83141732688
2845256258.0,2.45624987288
1400704277.0,2.48962569557
4057451798.0,2.5742396387
1084009755.0,2.50833508449
1612639517.0,2.58877458761
3119066405.0,2.47601970934
1129975088.0,2.48385925413
218664243.0,2.45992370787
1627884852.0,2.48806505852
4203793720.0,2.73254959668
2948992316.0,2.43745049633
3646262592.0,2.58013358461
340897089.0,2.59766510671
963325255.0,2.63612021433
3003100489.0,2.8917943523
1736035661.0,2.55813417498
3819482455.0,2.56596152142
3509464412.0,2.48806505852
3729493345.0,2.57945331582
1808911717.0,2.59529630928
4136856940.0,2.47074355031
3306630510.0,2.51828878285
876080497.0,2.48806505852
3045444979.0,2.48847416069
3877088629.0,2.69739813649
4112346491.0,2.59997946128
2275192200.0,2.48806505852
3115961744.0,2.50333504798
1121602963.0,2.48806505852
554233248.0,2.47659865785
3111587242.0,2.42935490924
2801913261.0,2.46269450829
2292977070.0,2.50336852194
95774621.0,2.85748140603
4023700917.0,2.47014923531
1294380470.0,2.47265950284
2861403575.0,2.48169493043
714436037.0,2.71396045978
1963837347.0,2.50481883654
52301276.0,2.42142291953
3370348001.0,2.48806505852
521080290.0,2.51444057694
157732323.0,2.75349649012
1092218350.0,2.48806505852
2427375089.0,2.55038649758
2573356539.0,2.4639458563
438541117.0,2.48007402967
2317192710.0,2.44897450784
2467114242.0,2.57542363471
3432402448.0,2.48806505852
2612645396.0,2.47743963255
1666158101.0,2.44074467402
1128051289.0,2.47377709923
3023048216.0,2.4958336741
3574722077.0,3.09505207725
42935543.0,2.50983849691
433974817.0,2.38826780848
3187461675.0,2.48448364547
2567114284.0,2.48109859246
3165597234.0,2.43938679186
1591840307.0,2.48041924527
4294270217.0,2.49289062433
61279800.0,2.46629753924
3316633147.0,2.47991458418
4027829823.0,2.48806505852
2937826883.0,2.48806505852
3746065989.0,2.42431123057
2434666055.0,2.48806505852
124726856.0,2.48973119437
441200201.0,2.48806505852
1484713229.0,2.69681413504
1615064656.0,2.4882707752
3111947859.0,2.48795660574
80662100.0,2.46545882216
182988375.0,2.48060697312
1341727332.0,2.49254313858
2110109626.0,2.47925019846
1174163042.0,2.48806505852
3160174180.0,2.74603202825
3273059941.0,3.07948345574
1939639911.0,2.55931369452
3061108330.0,2.67803322201
534703725.0,2.45876768388
390794866.0,2.49179875573
1566551667.0,2.73362976806
117821048.0,2.49799968401
3788000892.0,2.75422390341
4167003777.0,2.48806505852
3781652098.0,2.5514858476
2503822984.0,2.5868425429
267021979.0,2.50279256513
1787417200.0,2.48806505852
46861991.0,2.51467098026
2308848817.0,2.48806505852
372616876.0,2.42303716987
1634043849.0,2.42465150637
2777108152.0,2.48806505852
1094151866.0,2.48806505852
2952851131.0,2.49628533406
4116467389.0,2.79571262152
2554299873.0,2.66720468766
1015049924.0,2.48806505852
568225478.0,2.48806505852
1257163.0,2.48806505852
3766718161.0,2.62336371539
1131998935.0,2.5039133858
3779145439.0,2.41629751483
158502627.0,2.54724203992
1257934569.0,2.48806505852
3527479018.0,2.48806505852
4253662503.0,2.47430778323
1742016237.0,2.4781098998
2835645053.0,2.48806505852
1270771444.0,2.53143419421
1285533434.0,2.47562878726
3594702588.0,2.58064743015
569716486.0,2.5136310465
3493744392.0,2.49854881588
1118646028.0,2.49100846362
1755041549.0,2.48806505852
3811110673.0,2.48806505852
3559935768.0,2.89922601349
1856163611.0,2.48448364547
470564430.0,2.37529646499
2494672673.0,2.82970665436
3280760610.0,2.4812611542
2871398184.0,2.62290106315
2059693868.0,2.49295145908
2002825005.0,2.4788444033
1821355823.0,2.49858188918
2754340045.0,2.49865294469
1563422519.0,2.48806505852
4184403768.0,2.48020287885
2891705652.0,2.50854862643
1947537211.0,2.44025196687
2326703934.0,2.48806505852
4131991365.0,2.91648081066
1520840518.0,2.89496608281
1466478409.0,2.65123693608
1088122699.0,2.5835032616
1625018191.0,2.48806505852
3360501585.0,2.45863744879
977096533.0,2.67970020431
891039579.0,2.45376903732
2575724380.0,2.51478165124
2424926057.0,2.47743963255
3913175832.0,2.48971564849
1306963824.0,3.02242704445
333893490.0,2.48060697312
2842627955.0,2.84161220846
2790084474.0,2.5564685811
3598651262.0,2.48806505852
3701772160.0,2.48422756097
2219446146.0,2.52794404355
872843243.0,2.75613977549
1111143713.0,2.58250253519
3528822674.0,2.53856419344
386305939.0,2.5608677762
3936325532.0,2.48806505852
1404981150.0,2.52339514103
1193187313.0,2.43965517715
20688811.0,2.43761836268
2853515181.0,2.51455414982
3113996209.0,2.48806505852
1660064414.0,2.50934046684
1890627511.0,2.48806505852
2260168632.0,2.48806505852
1434742717.0,3.1400783361
3640913861.0,3.00685316272
1497722098.0,2.48806505852
1845333964.0,2.36762716671
225832912.0,2.48608447352
73166801.0,2.80028937572
797700051.0,2.3910668296
3357044693.0,2.42570361294
888716623.0,2.5097270605
2629504988.0,2.48260934201
2833321952.0,2.4068903301
1710721019.0,3.11917975575
3111604202.0,2.44246276994
2572185579.0,2.48806505852
2221617133.0,2.61488263454
1065373685.0,2.49375929054
2359283704.0,2.48448364547
1002508282.0,2.48806505852
2144358400.0,2.42353480621
4059254786.0,2.48806505852
2151395332.0,2.64201251518
1771663369.0,2.4877353359
1644675757.0,2.51050784296
2880106515.0,2.64120449334
3645190166.0,2.41411934558
2797146136.0,2.56571864171
1003261977.0,2.48806505852
4010594330.0,2.54613441061
599339043.0,2.43651549576
419508265.0,2.49365870223
2960835250.0,2.47752797253
