idnum,logistic_ensemble_regularization_factor=1e-06_internal_external
     3654246152,0.499184670994402
     2863300363,0.499750854442395
     1191894799,0.499155405659974
     2867445520,0.499122191112535
      639244931,0.499138846771212
     2574704410,0.499060821330194
     3724459805,0.499183332433041
     3113393951,0.499616950342198
     3963895585,0.499800115515531
     1363935017,0.499297047142124
     1729862983,0.498895833020155
     3275121971,0.499766949728498
     3526450996,0.499293928964091
     2810986298,0.499546088067853
     1139621696,0.499519437867670
     1455914817,0.499541452663464
     1651703618,0.498960240868582
      764501827,0.499138441914544
     4109639495,0.498920287641370
      925630280,0.499352470887290
     1283660428,0.499652467744286
     3522961232,0.499079350041823
     2566176593,0.499337791257169
     1788977308,0.499006680836770
     1050025814,0.499747377952829
     2653339480,0.499118936387555
     2848199995,0.498929118703322
     3062693740,0.499195635961041
     3951886190,0.498967639425474
     1800560616,0.500135090835396
     2359730034,0.499205201295227
     2539634665,0.498931070411969
     2884132730,0.499377272421809
     1069350779,0.498873490773425
     3048705453,0.499193448880683
      865197954,0.499043638979175
     3574120325,0.499226724962868
     1634516870,0.499333847265297
      606248839,0.499398165503521
     2726870921,0.498928786610251
     2697568142,0.498980277327896
     1680088979,0.500006681246446
     2982068117,0.499941290164586
      257654678,0.499366843051100
     2357903260,0.498940868341966
     3565502365,0.499103132397448
      713408414,0.499258371235169
      224853921,0.499258009739375
      171698843,0.499153203195607
     3975717091,0.499624223303683
       52305841,0.498862013363373
     3851599795,0.498893003907125
     2988146614,0.500054917568026
      773332920,0.499845067636485
      729505721,0.499352036174339
     1576640450,0.498999109859892
     3373170628,0.498852111486623
     2883264454,0.500036233605865
     3855073226,0.498853969243584
     1174044620,0.499273661836278
     2135293904,0.499646763237417
     1836335061,0.499685741836163
     1897915727,0.499829653860696
     1701158876,0.499071235821537
     1650802653,0.499351562141623
     3124314078,0.499361273575809
     3740147683,0.498932036430335
     2438152168,0.499376124581376
      571367201,0.500021477365214
     2691129325,0.498871954998710
     1736278008,0.498875623924777
     4011778046,0.499093110011340
