idnum,RandomScorer_LeaveUnscored
     3796042128,0.194580016152436
     3072508306,0.958473242577964
     3878986134,-1.473186863605534
      884695447,-0.125751988893353
     2726986138,-1.227675527790218
     1247887771,-1.375415947516172
     1732641187,0.855256880982757
     1760543142,-1.343365193250963
     2428084650,-0.394662984889988
      391848367,0.560073774676074
     2284863940,0.676782891269317
     2877448651,1.110568029503345
     2648768974,0.810686904435774
     3103965649,-1.401311052739037
     2899255767,0.558785853068469
     2753938852,-0.651041328546402
     1373077981,-0.534177182972796
     3291931107,-0.682227745448744
     2976760295,-0.556517769567558
     3937534441,0.953990557877725
     2566373869,0.425935395108791
      153805298,-0.964746147576696
     3259998708,0.913810700997996
     2570693374,-1.227305302891613
     2638545403,0.911572950538265
     3669713407,-0.653540024071808
     3405480451,0.489829301535682
     1470259719,-0.014449937398257
      740557322,-0.278308999201112
     1571799565,-1.297887058515888
     3891479981,-1.415606005255793
      986341913,-0.064131104581284
      705159706,0.363330416740266
     1081721374,-0.275776305285665
     1863241819,-0.582369849094647
     2597126692,-0.341972926851278
      221667877,0.380415554586287
     1914327446,-0.927947446950137
      223183399,1.082712057950771
     3211469352,-1.248962462991347
      241197609,-0.811645404227725
     1984922154,-0.050736709396071
     2576130613,-1.017602494498872
     3395469881,-1.066396327617285
     3402240151,-1.162395556662438
     1663754816,-1.370414865915668
     1271890500,-1.323265061758116
     1343382088,0.808630274964389
     3033178703,-1.450370926508124
      292889168,-1.441832806288644
      666796625,-0.440097164638972
     3016565331,-0.890794598153528
     2052186708,0.378128182524445
     1490195897,-0.014145023459178
     4169212504,-0.173178261899573
      417350235,-0.030029811516672
     1728774750,-0.822251154213819
      311411296,-1.379032961977933
     1287709284,-0.260834082963494
     4235797096,-1.318263204032761
      675529322,-0.039825565981927
     1059373679,1.311677110989973
     4062413426,-1.462764628592572
     1409090165,0.087069914997197
     4113760888,-1.033635425808933
      369566332,0.369406890318570
     2875887722,-1.315529345062777
     4098630272,-0.812463287080241
     4028572289,-1.104143828893075
     1352336002,0.025380153436476
      906519175,0.357870029118505
      304628365,0.425364659453939
       10216085,-0.208325658765401
     1988797078,-0.272148746114261
     2873991845,0.977388004570074
      437625510,-1.435286830253944
     2165359274,-0.162036288263978
       73499309,0.650836138075103
      453935793,-1.189896416742451
      952656562,-0.563632113461827
     4205724340,-0.825827441455049
     2069758649,-0.501194444424047
     2741191355,0.866911830258922
     3283878590,0.682806494275735
     3142525631,-1.135438128164197
      523649730,-1.008003479772002
     4123853512,-1.311495600180654
     1685709517,-0.676699658876300
     1258242766,-1.303672426574732
     1070883551,-1.025390925323152
     1791967981,-0.341576816506549
     3400393458,-0.837473882418877
     4201267955,-1.231267873609032
     2118558452,0.204333093146684
     1015923445,-0.063345619781950
      949631785,-0.617774134362056
     3668738810,-1.315948820138859
     1073349371,-1.143308864234762
     2505499390,-0.478057378308268
     4166579669,-1.295998857444918
     3559965440,-0.752090615855550
      897123075,-0.593877668689416
     2681979655,-0.200161059993775
     1441981193,0.944230075784106
     4106216208,-0.979633410091001
     3462333912,-1.351740858777677
      638078708,0.153813798161496
     2974147351,-0.184901628942698
     2914370328,-0.437855524748754
     1892746009,-0.257102043409064
     3677799199,0.522244516038527
     1169204003,0.478495309079601
     1936007973,-0.927242317035699
      806708007,-1.015106046977260
     1608631094,0.172129085852647
     1696105276,-1.205280002959161
     2249868093,-0.984329426772925
     2222695232,-0.227535875139761
     2573599555,-0.026486356151036
     1429955396,-0.916043307067752
     2720654149,-0.271652365685290
     2580513606,-0.072403324382522
      690398023,-0.525910713169046
      659227466,-1.127011708829600
     2955338574,-0.430937144857130
     3011535696,-0.576269934652350
     1160487773,0.629249234632333
      744663868,-0.905834781700502
     2922939247,0.438766194655811
     1433748338,-1.367094268362611
     2961039507,-1.422296196096731
     3111535476,0.342461360883514
       32088949,-1.459893074793727
     1426896361,-0.277423279295181
      433057940,-0.600177342268530
     3194807165,-1.458303143439091
     1019339646,0.370539831971843
     1647534975,-0.429314751955763
      858350469,-0.029831856647908
     2629267607,1.007489353164244
     1027169090,-1.412393454984915
     1849353105,-0.319937665840783
      286638994,-0.177314056667170
     2989687710,0.073692661788718
     1496245153,0.560794015266663
     2666668962,-0.392663127339864
     1649050534,1.450387229562741
     4086546480,-0.841300410798561
     2431878056,-0.478956308786435
     1054392476,-1.317987853232789
     3983721386,-0.832825029213336
     3547186101,-1.355178160042368
     1271940024,-0.874492217219211
     2976252859,-0.612003087009347
     3947971520,-0.234705948213411
     3630015435,-1.215945795343486
     2771690453,-1.473186863605534
     3713369050,1.547145969817032
      672097245,0.425255902864450
     1828045801,0.258283948891014
     1945779026,-0.634545330408965
     2213987327,-1.246562999454399
     1292968960,0.026672705651429
     4157858823,-1.358763202825312
      519627787,0.068149951462888
     1844839439,-0.891495852700888
     4284400659,-0.127796737277251
     2236015636,-1.354976592072902
      483353625,-1.027411885339873
     3308774428,0.265050776826917
     1376461855,-0.719444624307051
      537584677,-0.109535703338859
     3008103465,-0.606057997736173
     3834668077,-0.089039143962013
      446301236,0.120193908643164
      941974584,-0.521458134383283
     1939563579,-1.357574001086459
     1289569344,-1.287971077859876
     4180902980,-1.203855566667533
     3227673675,-0.153363658655884
     1158259789,0.718477046242150
      317244499,-1.196593478358659
      454796374,-0.277772706270746
     2202215511,-0.256113130792103
     2596816399,-0.519904624493467
     3106997341,-0.109535703338859
      733611111,0.136479136499608
     1067025519,0.715239339560595
     4294673526,-1.073202944250157
     4185400452,-1.374055802058465
     1617239679,0.467543300333970
     3374695568,-0.283489469611975
     1206240403,-1.248418203744909
     3201827993,-1.197740080323776
     3232900250,-0.177358905574790
     1428432027,1.347845242742212
     2711708833,-0.013926113152992
      920454310,1.039596589032453
      571753639,-0.985132043780378
     1126746995,-0.998663984159306
     1667204277,-0.876413817524959
      313550011,0.002464335946910
      646497471,-1.198617773758021
     1315759297,0.379180169950132
     2464793805,-0.632210238224468
     1308222670,-1.141134395687195
     1588069587,0.737078435416627
     3661513945,-0.443215838341435
       32228579,-0.944046238718267
     3753092331,0.576843500336370
     1938523372,-0.621578110672387
     2436539631,0.523880998796994
     1541915895,-0.322580027509746
     3465635069,-0.944389902649548
      662078719,-0.795905021936962
     1569137927,-0.099954296892087
     1092740361,0.471755533114050
     1959060749,-0.748463196769153
      526099734,-0.124886766625155
     1805632795,-0.720894751364136
     2728165595,-0.147088994901513
     2880521510,-0.408993713471074
     2794472743,0.744925057631791
     3355780392,0.564115424783969
      363750706,-1.165544561441881
     1938466099,-0.721331810241616
     2094727390,-0.914620630374512
     3575465272,0.498427220328224
      273895788,0.248175029921737
     1469015365,-1.222736700452419
     1617683788,0.618735315505548
     2958140749,-0.305700801215520
     1897915727,-0.650166225013419
     1939383633,-1.015318792666879
     2697307475,-0.647489547686371
     1368417620,-0.829335407400033
     1803011641,-0.694958265092833
     2568684888,-1.297525586521120
     1154467164,0.404522989857238
     3971409246,-1.182187886409039
     3764143455,-1.198586682129289
     1731183970,-0.313600285631361
     3410019693,0.821746228147719
     2200094066,-0.240188688381733
     1236739443,1.112551193173486
      835233154,-0.431917443270885
     1629496711,-0.576778125888033
     2325005705,0.350575401708904
     1799652746,-0.645885449877926
     3211797899,1.293275906872828
     3082794562,-1.170044325229497
      138167699,-1.309373014174690
     1489954197,-0.692317205833569
     1476494742,-0.925284538380620
     1142482327,-1.087638744635996
     2037712283,-1.263255267763576
     4072318365,-1.294864692182853
     3115345311,-0.658740693818127
     1460618660,0.641229196507828
     1297860013,-0.001537576000991
      272904435,-0.105327042020409
      635291084,-1.187605184697968
     1800046030,-1.361307374622401
      558360016,-0.064966618177049
     2459084241,0.333483245681191
     3968607702,-1.133161131326144
     2083562968,-1.086410363408020
      953476577,-0.159230686440296
      897680871,0.175526494028033
     1763665395,-0.025640268046598
     2126898676,-0.890665185789777
     3647849976,-1.291601265069963
     4021978617,-0.548156926328326
     2058618366,0.460064489147025
      662488577,-0.517922057033021
     3080914437,-1.405858012479636
     3734898185,-0.345124068424023
      913548811,-1.473186863605534
     4266337807,0.524570620427847
      853501460,0.141885556341990
      805750294,-1.007534780779423
     3027027480,0.096761321526125
      435725854,0.090702382482874
     2100676127,-1.051744085994096
     3802498599,-0.395427088425557
     3007915564,-1.402297455152224
     1234429485,-0.198184947816347
      535884040,0.536648728722528
     2161788471,-0.913626684904599
     2511439416,-0.404158096087497
     1698022969,-1.233160854772044
     4086146619,-0.072580022440554
      842294845,-0.721380410487991
     4168803909,-1.360235211773100
     1994379532,0.117986717147563
     3302123087,0.429807585345372
       10454613,0.444809478372500
     3393062486,-1.020938514336066
     3799115353,0.284303014421528
     3531949659,-1.331327321394346
     2840495709,0.106529015473438
     1122002527,-0.145974118888995
     2800633460,0.770202959239619
      396691063,-0.481786143540390
     1615472252,-1.412393454984915
     2444273279,-0.316934115717639
     1872873092,-0.045302459542676
     3535808133,-1.428025924512883
     2440177287,-0.995374488377617
      432072329,-1.285819441874676
      449480333,-1.345546207127018
     2484930196,-0.695472666929939
        3666201,-1.117741884919572
       12830381,-0.519889355863632
      512681658,-0.651234173912298
     2549458627,-0.377488224458426
     2602469060,-0.684027331474127
      955357542,0.447474116478479
     3120219847,-1.457807360432599
     4282705615,-0.186195043765930
     2077591249,-0.808400541159197
      339741137,-1.397101346239276
     2626951163,-0.499610593712501
     3723120933,0.052455366896944
      534554350,-1.441775395410243
     3183331061,-0.061675911326148
      801151677,0.584153654896010
       54322946,-0.650215188079149
     3614328581,-0.760979596388069
     2623170318,-0.313650291450110
     1308763924,-0.691759084115997
     2536572694,-1.407505751399734
     3372730136,0.410134189321274
     2548852512,-0.784306679099547
     1813563172,1.073294523870975
     1464133416,-0.039716759433873
     3378226997,0.215412502681363
     4239607614,0.025847004090067
     1143826247,-0.931465836946716
     3776816971,0.443058923499925
     2423061474,-0.733253474384223
      512280408,-0.942839950293887
     1043089241,-0.754330116753465
     3775596378,-0.523768421988365
     3665520476,0.057208008057321
     3474933600,-1.347165233815313
     4031072098,-0.629876036169697
      444450661,-0.073506006157938
      849774440,-0.824170008190842
     1433962346,0.188009292564240
     1952794477,-0.114412120451639
     2995955573,-0.712385246010206
     1704225769,-1.420412745418171
     2470291321,0.570805502072367
     3565143937,0.039582250960959
      552560514,-1.226195525141692
     2815600518,-0.927075078322511
     4290324359,-0.610147273445407
     2880883692,-0.216762934266720
      472389271,-1.473186863605534
      284764044,0.895855156667705
     3582994324,-1.473186863605534
     2626771950,0.762059741485596
     3688818588,-0.295166110706870
     1759545245,-0.861053680111933
     4072204192,-1.320706856046055
     3409389475,-0.367968296879851
     2691467177,-0.043618235884354
      730261418,1.163513455907240
     3902744498,-0.887420353730215
     3375097779,0.009566074681915
       54159288,-0.892425852978705
     3593717691,1.531260421865606
     2302737397,-1.027314326026160
     3393409355,-1.264903133803518
     1072588745,0.522033726983826
      865208268,0.669146169698557
     2184102221,-0.030832133264818
     4266641366,-1.473186863605534
     2923874264,-0.940363584170699
     3872409566,0.466817739581962
       14444511,-1.389250356818645
     1813981160,-0.454390806878599
     2119559147,-0.554735509214223
     3165702128,-0.629087381413987
     1394616307,-0.003664597001753
     2930903030,-0.240415432392312
     3797428218,-0.360414862159225
      391486463,-0.455457015287485
     3717400577,-0.237483420950998
     3536439299,1.229967140127131
     1426753545,-0.580250115741857
     1919813642,0.150574975782775
      598886413,0.026032350651973
     2523490319,-0.066451939880877
      104974358,0.595843844295519
     2680932378,-1.340836482120655
     3821144119,0.110597412888242
     3657566264,-1.335114357383583
     3942852667,0.147304143207547
      215066694,0.903178697971795
     3171109900,-0.482944965331402
      185988792,0.195393839975720
      888719444,0.511619585804684
     3661016430,0.012782954870297
     3698378842,0.315890464517837
     1485326427,-0.604873979359811
     4060702813,-0.141100699856019
      722061407,0.744214875915427
     3024685155,-0.297138722538082
     3530762340,-0.219656318186732
     3716821350,-0.380865417916244
     1778878570,0.107309702781441
     2934818931,0.263522499519462
     3277588603,0.207346157273773
     1272088704,0.085992773281999
      119572611,-1.151458315897264
      315926660,-0.209870361800177
     2581653639,-0.736347571573342
     3799238793,1.326858560169731
      786253963,1.182580201666814
     1143785614,-0.923617597848243
     2067851411,-1.362068352580478
     2402835482,-0.136180831293974
     2344855714,-0.066159557918291
     2032634024,-0.364123786512365
     3504388530,-0.547808147017222
     1406576822,-1.387530053868332
     2790394039,-0.043779809490285
     3213093054,-0.165236577416271
      283691199,-0.344745591180826
      994404544,-0.337245892847286
       14813380,0.280090947536386
     2711246540,-1.228658931638543
      177470199,-0.603386500876368
      724060372,-1.421847169048694
     1323002069,-0.815573941270526
      146589912,-0.088363795892465
      892250330,-0.353528519921179
      550209759,-1.049198701977590
     2734393568,0.322296303978423
     2031331565,0.372365823357080
     3237611768,-1.177513212166075
     2729109755,0.763411343894891
      561490172,0.185892291216945
      710658324,0.666563240435375
      362989846,0.861766743972377
     2556455193,-1.047401897243591
     1867671834,-1.294761548983055
     3609626909,0.486468881625614
     3781830943,-1.312168008642076
      465324329,-0.135293789532862
     2973804842,1.711793798887806
     3022424368,-1.354748862454414
      121407795,-0.704209561683886
     2932574516,0.428196724507396
      784951605,-1.102400576275824
     3579980088,-1.237075243784911
     3384019258,-1.402514207713162
     1624413919,-0.436710175437918
     2881947964,-1.248844092970532
     1635494206,0.407189052420670
     1679182144,-1.473186863605534
     2828519747,-0.635504627720934
     2902034762,-1.034305053345128
     1438673227,0.425935395108791
     4218906960,-1.281384219202574
     2082318676,-1.293156979905882
      710502743,-0.969409511764662
      376809818,-0.574108572330325
      543017310,-1.319948595376643
      699418984,-0.104840789918896
     4010740074,0.801360810560952
      485509484,-0.646368524466135
      793872755,-0.467903424102562
     2659576180,0.508473276187496
      125806967,-0.220908403756552
     1293221082,-0.758149863730315
      562694526,-1.146499476868355
      227821952,-0.453800571453256
     1774100886,-0.634622351876196
     4188449159,-0.802957187389067
     3712313737,-0.671631538442161
      128166283,0.668831034546463
     1581525388,0.258697889086677
     2406443405,-0.158614245527484
     2430035694,-1.235303961018033
     3661605270,-1.095132774239921
      671066522,-0.751009548005476
      366201244,-0.203300632340127
     4108421541,-0.488407988100100
      863701417,0.244922973975503
     1941146030,-1.198762663028887
     1581997128,-0.823386652500387
     4113836467,0.085992773281999
     2659667017,-0.230799444662665
     1574094581,0.822195653860106
     2292255175,-0.272514868439769
     3688663497,-0.749022634136066
     1724574161,0.010039197067280
       41839058,-1.149756325623454
     1945078227,-0.817817668656926
      551700951,-0.906289439416916
     2140367323,0.528978835973721
     3855157726,-1.241675788737211
     2536016354,0.595632564822716
      822921699,-0.627305392774883
     3981625830,-0.922173591139432
     1644022252,0.478080131204854
     1967294964,-0.980804302568591
      907995638,0.219866341582764
     3771247314,0.048940960066927
     1619470841,0.019050619453090
      910289404,0.002604722053457
      298740821,-0.188551945917872
     1480362498,-0.958080248461494
      174795272,-1.016941337744567
     2367269385,0.276400922126715
     3204377106,-0.170987441486544
     2129357338,-1.473186863605534
     3421776413,-1.305874932301020
     2116913700,-0.650998111387029
      871664165,0.034847892576261
      495856172,-1.403881466531221
      900909613,0.469649777383951
      277219886,0.910760433345687
      139594293,-0.422921724687897
     1480124983,0.611079865992233
     1905125954,-0.629481011112169
     3671812676,0.725101871205604
     3897887302,-1.141288571720907
     1701030471,-1.299425528645459
     1605741128,0.310142956560780
      871524956,0.550695118876525
      262695517,-1.227318643426854
      775948897,-1.014852127536918
     3589671529,-0.087642819173649
     4152535659,-0.218755669413977
     1094199917,-1.382454398826078
     3500518001,-0.371661332809580
      506466751,-1.316801698773896
     2176248451,-0.285977814901118
       57895567,0.445188881361818
     3907627668,0.196153280540397
     1068804761,-0.426297312012770
     2803952283,-0.754856917299956
     3582446236,-1.404906471131572
     1472531102,0.235733914574663
        3762856,-0.095460726458744
     3554809628,0.092417893614280
     3251055280,-1.076936936143603
      710347441,-0.180867310947550
     2717665971,0.788109040641032
     4112337591,-1.327164062561963
      851544763,-0.924257884121379
     1629162174,-0.360495251945541
     4272745155,-0.908198877055804
     2183219908,0.894239563943256
     3976252102,-1.218007833427305
     1572162249,-0.645469960547757
      608275154,-0.234187412192340
      689908435,0.348379658166204
     3760893049,0.783559416556080
      831744733,0.331026172148663
      913926878,-1.473186863605534
      401894115,-0.802443373517957
     3706702972,0.136080919594578
     3952937710,-0.285546904979629
      770288372,-0.208243304444876
      155749111,-0.097800877730690
     2104760106,-0.246600989700464
       71240446,-0.270652126048506
     2660068095,0.919334076183244
     3704515339,-0.399735622013138
     2036861708,0.212221145280684
     3409201936,-1.353607221656622
     3746597652,-1.398513186776177
     1135405846,0.472220663423690
     2917649183,0.702268426807033
     3888565025,0.591812808337555
     2850515750,-0.424543321955769
      584723240,-0.481636720643834
      199543593,-0.769272230267450
     2147815901,-1.464007856572124
     1192790833,-1.441989168724270
      894405427,-1.095173750347883
     1425926964,1.272002523953209
      922536762,-1.342460330102445
      193628988,-0.945622816902094
     1309797181,0.061507120150124
      405179198,-0.368729389679196
     1831422783,-1.445875676715749
     2431150913,0.087393732960106
      233278274,-1.031185887605239
      189960673,-1.444436485022669
      128699208,-0.666876974265345
     2056899406,-0.041445381607276
     1608510287,0.541395675451989
     4277267286,-1.473186863605534
     2374896473,-1.172434542463181
     1885207695,-0.258315812302450
     1898064737,-0.818160473262878
     3421047650,-1.405837797866706
      438504297,-1.385020785856277
       38529900,-0.896143981817282
      412396401,-0.512457065749763
     3241708403,-0.431970322457930
     3544271743,-0.338463417817451
     4134914945,-0.967271773020552
       15666050,-0.135935930107431
     1866476419,-0.337602784948568
      470264709,-0.081653739766359
     3504622477,-1.147871120425678
     2416569231,-1.418988355995674
     2304674709,-0.276374589456151
     3867257754,0.132744229627798
     2081278875,-1.361722289670974
      131722143,-1.445949258429748
     2646150048,0.257196913824700
      597789611,-1.225742184724442
     3596815284,-1.203315505879881
     3759631297,0.630448326001988
     4083223490,-0.317583464512344
      635537227,-0.544510623527240
     1437936582,-1.016304407183830
     3839658957,0.999948829259294
      922490701,-0.869896493588919
      151276515,0.706662388565205
     4173835236,-0.017840337243999
      435866601,-0.206077601537679
     2906852332,-0.176166909190428
      941501424,-1.350113944610908
     4034210806,-1.285661115785718
     3785534455,0.704049246460679
     3905473528,-1.257681220187351
     1214999547,-1.423409460544216
     3314961405,-1.369562790046206
     2168327170,0.429171753037460
      812100611,0.003772131517023
     3298692104,0.278354172629315
      446540812,-0.023595612193006
     3421907983,0.044196973191729
     2074416984,-0.426214368392366
     1466372611,-0.033347072028546
      812198935,-1.265740761753404
     1547700058,0.415932841551973
      892800032,0.406763279045426
     1859578915,-1.291384884276260
     3276610737,-0.725265837292694
     1464842076,0.283653703598159
     1732070447,0.573376664203279
      422128692,0.552490958774377
      136563772,0.953660900478949
      214707270,-0.367676580728994
     3724069959,0.111036112999103
      964193353,0.233151763519007
      225113954,0.633810592598662
      724896846,-0.858682637480690
       27472397,0.591450913101141
     2132896853,-1.399773676290552
      186731606,-1.367635897297080
     3139345593,-1.051160307552228
     4113091686,-0.207428700970673
      890483217,-0.914631910049344
     1281133672,-1.196593478358659
     1916316778,-0.533017407082963
     3866823789,-1.218438645893408
      637979759,-0.665832496660321
     1547750521,0.353046076057211
     4221947002,-0.581116756263667
      657779836,0.565006318222298
     1309641855,0.707461579095630
     1543539840,-0.818191532303824
       57560196,-0.768869727146400
     2315750533,0.696707728732386
      315616399,0.402755699636802
     1237707923,-1.100588457343798
      546335892,-0.210702341425427
     2667998362,-1.133092254950085
     2619206821,-0.457854793595345
     2886823078,-0.814521450443987
     1808840561,-0.237184063731888
     4289817784,-0.347028525957962
     4067798202,-0.561245714809303
      676539582,-1.293437626272706
      158222197,-0.379662900805764
     3189394625,0.095077174003001
     2490846405,-1.380188919683875
     4207217864,0.520296116962667
      619728073,-0.073032279314303
     3415207115,-0.862703560443984
     2792025292,0.646325598829254
     2746559694,0.521982904443702
     1234980050,-1.199444892655209
     1197239508,-0.401627540925495
     4166159578,-0.575741234725741
     1087081695,-1.317715743106094
     1501711584,-0.051548030685516
     1956637930,-1.295551203973995
     3450391790,1.458887598050352
      326528240,-1.441989168724270
     1806167282,-1.229725313822354
     1270320376,0.640915470898407
     2680032505,0.340620479707306
     1575709954,0.039087400490129
     2510011606,-0.229591650361595
     1984441612,-1.135903501328265
       81603853,0.069510527575859
     1198722318,0.797932717604378
     2845256258,-0.947721026777714
     1400704277,-0.354725004962661
     4057451798,0.523971023067373
     1084009755,-0.427645314799521
     1612639517,0.252893777018194
     3119066405,-0.554520934188988
     1129975088,-1.055171972972517
      218664243,-0.268021438352271
     1627884852,-1.327664661855265
     4203793720,0.341682866820639
     2948992316,-0.273189756772436
     3646262592,0.322571555000566
      340897089,-0.148356543608558
      963325255,0.838465608148986
     3003100489,0.529166756091307
     1736035661,0.177373009216912
     3819482455,0.464701867741529
     3509464412,-1.269887576803904
     3729493345,0.211598233417302
     1808911717,0.679790125376354
     4136856940,-0.629301889845583
     3306630510,-0.440678217858315
      876080497,-1.445875676715749
     3045444979,-0.660699915977447
     3877088629,0.667929258737103
     4112346491,-0.968316281219701
     2275192200,-1.439893606500692
     3115961744,-1.388283076137884
     1121602963,-1.302118629359933
      554233248,0.166688286071385
     3111587242,0.139340813250827
     2801913261,-0.104127164076023
     2292977070,-0.395485527988408
       95774621,0.758970209026632
     4023700917,-1.196593478358659
     1294380470,-0.493078967798925
     2861403575,-0.185589542744998
      714436037,1.016029983721463
     1963837347,-0.341383300133889
       52301276,-0.670964740029897
     3370348001,-0.905600620764533
      521080290,-0.188365292648308
      157732323,0.185743441577824
     1092218350,-1.313292421575365
     2427375089,-0.686684948295178
     2573356539,-0.663978194802080
      438541117,-0.184196748588571
     2317192710,-1.025456628200178
     2467114242,-0.446888400362375
     3432402448,-1.473186863605534
     2612645396,-1.010445990887135
     1666158101,-1.307711231036287
     1128051289,-0.352733108101707
     3023048216,-0.589029445357025
     3574722077,0.693157042225855
       42935543,-0.335205000981006
      433974817,-0.283542638707043
     3187461675,-1.173627778552904
     2567114284,-1.063095486835083
     3165597234,-1.092166955013829
     1591840307,-0.766300795411328
     4294270217,-0.799101915387911
       61279800,-0.141869280456540
     3316633147,-1.008497765697958
     4027829823,-1.435074773507089
     2937826883,-1.140331525249878
     3746065989,-0.589281869123290
     2434666055,-1.473186863605534
      124726856,-0.211534519809791
      441200201,-1.106279490845503
     1484713229,0.982764066569686
     1615064656,-0.480177275197511
     3111947859,-0.412380988302245
       80662100,-1.043446230539046
      182988375,-0.425768540248653
     1341727332,-1.028235111405841
     2110109626,-0.895099332769395
     1174163042,-1.377754506942447
     3160174180,0.415940054288063
     3273059941,0.672756780427614
     1939639911,-0.145273454938030
     3061108330,1.124090994215697
      534703725,0.224962142565762
      390794866,0.296549777498214
     1566551667,0.426609047183169
      117821048,-0.275023452909345
     3788000892,0.486136601423006
     4167003777,-0.963080686576575
     3781652098,0.110937375259145
     2503822984,-0.185994803807316
      267021979,-1.207757908208242
     1787417200,-1.391803708828675
       46861991,0.398832687892545
     2308848817,-0.912674579943520
      372616876,-0.616112458430248
     1634043849,0.034804075697907
     2777108152,-1.473186863605534
     1094151866,-1.411887913685334
     2952851131,-0.787155873029728
     4116467389,0.593328757674518
     2554299873,0.317003221494860
     1015049924,-1.304450277213517
      568225478,-1.297860718275937
        1257163,-1.067166850803963
     3766718161,0.576238247565960
     1131998935,0.258756589624830
     3779145439,-0.810019483472960
      158502627,-0.753929329219714
     1257934569,-1.174870495862645
     3527479018,-1.017673340376547
     4253662503,-0.259327755755645
     1742016237,0.549454108805390
     2835645053,-1.473186863605534
     1270771444,0.320264184624569
     1285533434,-0.537296421834084
     3594702588,-0.022370183181125
      569716486,0.265836812110544
     3493744392,-0.324173348476292
     1118646028,0.104239301679031
     1755041549,-1.335040013402182
     3811110673,-1.187448444818826
     3559935768,1.243856800140283
     1856163611,-1.050105918722326
      470564430,-0.592717467527067
     2494672673,1.437386546354573
     3280760610,-0.018167162206083
     2871398184,-0.210079860522780
     2059693868,-1.165887831763500
     2002825005,-0.536021602929316
     1821355823,-1.303032809270117
     2754340045,0.161996872267007
     1563422519,-1.473186863605534
     4184403768,-0.617794784542679
     2891705652,-0.433933661083796
     1947537211,-1.047886349778411
     2326703934,-1.474008351710921
     4131991365,0.629502837584377
     1520840518,1.450194055034971
     1466478409,-0.656968218762143
     1088122699,-0.258536236383526
     1625018191,-1.279445745872038
     3360501585,0.123692915498313
      977096533,0.479788744929102
      891039579,-0.363215027137972
     2575724380,0.402794022356321
     2424926057,-0.657979762875280
     3913175832,-0.629924657592988
     1306963824,1.486278552597083
      333893490,-0.402985593025961
